subject,draw,n_train,n_test,pipeline,group,accuracy,best
25,2,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,2,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,2,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,10,40,classical/TS+LR,classical,0.75,"{""clf__C"": 1.0}"
25,3,10,40,classical/MDM,classical,0.675,{}
25,3,10,40,classical/CSP+LDA,classical,0.75,"{""csp__nfilter"": 4}"
25,3,10,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 1.0}"
25,3,10,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
25,3,10,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
25,3,10,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 0.1}"
25,3,10,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,3,10,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,10,40,quantum/QRE-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,10,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
25,3,10,40,quantum/Fidelity-ref-SVM,quantum,0.675,"{""clf__C"": 0.1}"
25,3,10,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,20,40,classical/TS+LR,classical,0.775,"{""clf__C"": 1.0}"
25,3,20,40,classical/MDM,classical,0.8,{}
25,3,20,40,classical/CSP+LDA,classical,0.8,"{""csp__nfilter"": 2}"
25,3,20,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
25,3,20,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
25,3,20,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
25,3,20,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 0.1}"
25,3,20,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,20,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,3,20,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,20,40,quantum/HS-overlap-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,3,20,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,3,20,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,40,40,classical/TS+LR,classical,0.575,"{""clf__C"": 1.0}"
25,3,40,40,classical/MDM,classical,0.75,{}
25,3,40,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 4}"
25,3,40,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
25,3,40,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
25,3,40,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
25,3,40,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
25,3,40,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,3,40,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,40,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,40,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
25,3,40,40,quantum/Fidelity-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,3,40,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,80,40,classical/TS+LR,classical,0.6,"{""clf__C"": 1.0}"
25,3,80,40,classical/MDM,classical,0.775,{}
25,3,80,40,classical/CSP+LDA,classical,0.8,"{""csp__nfilter"": 6}"
25,3,80,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
25,3,80,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
25,3,80,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
25,3,80,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
25,3,80,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,3,80,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,3,80,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,80,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
25,3,80,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
25,3,80,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,160,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
25,3,160,40,classical/MDM,classical,0.725,{}
25,3,160,40,classical/CSP+LDA,classical,0.825,"{""csp__nfilter"": 2}"
25,3,160,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
25,3,160,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
25,3,160,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
25,3,160,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,3,160,40,quantum/HS-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
25,3,160,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,3,160,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,3,160,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
25,3,160,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,3,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,3,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,10,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
25,4,10,40,classical/MDM,classical,0.75,{}
25,4,10,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 2}"
25,4,10,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
25,4,10,40,control/logeuclid-kernel-SVM,control,0.8,"{""clf__C"": 1.0}"
25,4,10,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
25,4,10,40,quantum/Fidelity-SVM,quantum,0.775,"{""clf__C"": 0.1}"
25,4,10,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,10,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,10,40,quantum/QRE-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,10,40,quantum/HS-overlap-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,4,10,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,4,10,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,20,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
25,4,20,40,classical/MDM,classical,0.8,{}
25,4,20,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 2}"
25,4,20,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 10.0}"
25,4,20,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
25,4,20,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
25,4,20,40,quantum/Fidelity-SVM,quantum,0.7,"{""clf__C"": 0.1}"
25,4,20,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,20,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,20,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,20,40,quantum/HS-overlap-ref-SVM,quantum,0.875,"{""clf__C"": 0.1}"
25,4,20,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 0.1}"
25,4,20,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,4,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,40,40,classical/TS+LR,classical,0.775,"{""clf__C"": 0.1}"
25,4,40,40,classical/MDM,classical,0.725,{}
25,4,40,40,classical/CSP+LDA,classical,0.825,"{""csp__nfilter"": 4}"
25,4,40,40,control/riemann-kernel-SVM,control,0.75,"{""clf__C"": 10.0}"
25,4,40,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
25,4,40,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 0.1}"
25,4,40,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 0.1}"
25,4,40,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,40,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,40,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,40,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,4,40,40,quantum/Fidelity-ref-SVM,quantum,0.8,"{""clf__C"": 10.0}"
25,4,40,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,80,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
25,4,80,40,classical/MDM,classical,0.75,{}
25,4,80,40,classical/CSP+LDA,classical,0.7,"{""csp__nfilter"": 4}"
25,4,80,40,control/riemann-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
25,4,80,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
25,4,80,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
25,4,80,40,quantum/Fidelity-SVM,quantum,0.725,"{""clf__C"": 0.1}"
25,4,80,40,quantum/HS-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,80,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,80,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,80,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
25,4,80,40,quantum/Fidelity-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,4,80,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,160,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
25,4,160,40,classical/MDM,classical,0.725,{}
25,4,160,40,classical/CSP+LDA,classical,0.825,"{""csp__nfilter"": 2}"
25,4,160,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
25,4,160,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
25,4,160,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
25,4,160,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,4,160,40,quantum/HS-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
25,4,160,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,160,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,4,160,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
25,4,160,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,4,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,4,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,10,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
25,5,10,40,classical/MDM,classical,0.625,{}
25,5,10,40,classical/CSP+LDA,classical,0.725,"{""csp__nfilter"": 2}"
25,5,10,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 0.1}"
25,5,10,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 0.1}"
25,5,10,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
25,5,10,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
25,5,10,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,10,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,10,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,10,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 0.1}"
25,5,10,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 0.1}"
25,5,10,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,20,40,classical/TS+LR,classical,0.525,"{""clf__C"": 10.0}"
25,5,20,40,classical/MDM,classical,0.55,{}
25,5,20,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 6}"
25,5,20,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 0.1}"
25,5,20,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 0.1}"
25,5,20,40,quantum/HS-overlap-SVM,quantum,0.4,"{""clf__C"": 0.1}"
25,5,20,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
25,5,20,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,20,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,20,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,20,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 0.1}"
25,5,20,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 0.1}"
25,5,20,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
25,5,40,40,classical/TS+LR,classical,0.525,"{""clf__C"": 0.1}"
25,5,40,40,classical/MDM,classical,0.45,{}
25,5,40,40,classical/CSP+LDA,classical,0.425,"{""csp__nfilter"": 6}"
25,5,40,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
25,5,40,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
25,5,40,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
25,5,40,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
25,5,40,40,quantum/HS-RBF-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,40,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,40,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,40,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
25,5,40,40,quantum/Fidelity-ref-SVM,quantum,0.375,"{""clf__C"": 0.1}"
25,5,40,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,80,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
25,5,80,40,classical/MDM,classical,0.725,{}
25,5,80,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 2}"
25,5,80,40,control/riemann-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
25,5,80,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
25,5,80,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
25,5,80,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 0.1}"
25,5,80,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,80,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,80,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,80,40,quantum/HS-overlap-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,5,80,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
25,5,80,40,quantum/HS-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,160,40,classical/TS+LR,classical,0.75,"{""clf__C"": 0.1}"
25,5,160,40,classical/MDM,classical,0.725,{}
25,5,160,40,classical/CSP+LDA,classical,0.825,"{""csp__nfilter"": 2}"
25,5,160,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
25,5,160,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
25,5,160,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
25,5,160,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,5,160,40,quantum/HS-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
25,5,160,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,160,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,5,160,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
25,5,160,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,5,160,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,5,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,10,40,classical/TS+LR,classical,0.7,"{""clf__C"": 1.0}"
25,6,10,40,classical/MDM,classical,0.65,{}
25,6,10,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 2}"
25,6,10,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
25,6,10,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
25,6,10,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
25,6,10,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 0.1}"
25,6,10,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
25,6,10,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,10,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,10,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
25,6,10,40,quantum/Fidelity-ref-SVM,quantum,0.725,"{""clf__C"": 10.0}"
25,6,10,40,quantum/HS-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,20,40,classical/TS+LR,classical,0.65,"{""clf__C"": 10.0}"
25,6,20,40,classical/MDM,classical,0.85,{}
25,6,20,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 6}"
25,6,20,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
25,6,20,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
25,6,20,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
25,6,20,40,quantum/Fidelity-SVM,quantum,0.75,"{""clf__C"": 0.1}"
25,6,20,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,20,40,quantum/Bures-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,20,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,20,40,quantum/HS-overlap-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
25,6,20,40,quantum/Fidelity-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
25,6,20,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
25,6,40,40,classical/TS+LR,classical,0.575,"{""clf__C"": 10.0}"
25,6,40,40,classical/MDM,classical,0.825,{}
25,6,40,40,classical/CSP+LDA,classical,0.775,"{""csp__nfilter"": 4}"
25,6,40,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
25,6,40,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
25,6,40,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
