subject,draw,n_train,n_test,pipeline,group,accuracy,best
3,4,160,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 10.0}"
3,4,160,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 10.0}"
3,4,160,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,4,160,40,quantum/HS-overlap-ref-SVM,quantum,0.9,"{""clf__C"": 1.0}"
3,4,160,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,4,160,40,quantum/HS-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,4,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,4,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
3,5,10,40,classical/MDM,classical,0.7,{}
3,5,10,40,classical/CSP+LDA,classical,0.675,"{""csp__nfilter"": 2}"
3,5,10,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 1.0}"
3,5,10,40,control/logeuclid-kernel-SVM,control,0.675,"{""clf__C"": 1.0}"
3,5,10,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
3,5,10,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
3,5,10,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,10,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,10,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,10,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
3,5,10,40,quantum/Fidelity-ref-SVM,quantum,0.675,"{""clf__C"": 10.0}"
3,5,10,40,quantum/HS-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,20,40,classical/TS+LR,classical,0.775,"{""clf__C"": 0.1}"
3,5,20,40,classical/MDM,classical,0.725,{}
3,5,20,40,classical/CSP+LDA,classical,0.85,"{""csp__nfilter"": 2}"
3,5,20,40,control/riemann-kernel-SVM,control,0.775,"{""clf__C"": 1.0}"
3,5,20,40,control/logeuclid-kernel-SVM,control,0.75,"{""clf__C"": 1.0}"
3,5,20,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
3,5,20,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
3,5,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,5,20,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,5,20,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,5,20,40,quantum/HS-overlap-ref-SVM,quantum,0.775,"{""clf__C"": 10.0}"
3,5,20,40,quantum/Fidelity-ref-SVM,quantum,0.75,"{""clf__C"": 10.0}"
3,5,20,40,quantum/HS-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.75,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,40,40,classical/TS+LR,classical,0.825,"{""clf__C"": 10.0}"
3,5,40,40,classical/MDM,classical,0.85,{}
3,5,40,40,classical/CSP+LDA,classical,0.85,"{""csp__nfilter"": 2}"
3,5,40,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 10.0}"
3,5,40,40,control/logeuclid-kernel-SVM,control,0.9,"{""clf__C"": 10.0}"
3,5,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 10.0}"
3,5,40,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 10.0}"
3,5,40,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,40,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,5,40,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,5,40,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
3,5,40,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,5,40,40,quantum/HS-RBF-ref-SVM,quantum,0.8,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,5,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,5,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,5,80,40,classical/TS+LR,classical,0.9,"{""clf__C"": 10.0}"
3,5,80,40,classical/MDM,classical,0.8,{}
3,5,80,40,classical/CSP+LDA,classical,0.9,"{""csp__nfilter"": 4}"
3,5,80,40,control/riemann-kernel-SVM,control,0.925,"{""clf__C"": 10.0}"
3,5,80,40,control/logeuclid-kernel-SVM,control,0.9,"{""clf__C"": 10.0}"
3,5,80,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 10.0}"
3,5,80,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 10.0}"
3,5,80,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,80,40,quantum/Bures-RBF-SVM,quantum,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,80,40,quantum/QRE-RBF-SVM,quantum,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,80,40,quantum/HS-overlap-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,5,80,40,quantum/Fidelity-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
3,5,80,40,quantum/HS-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,5,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,5,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,5,160,40,classical/TS+LR,classical,0.9,"{""clf__C"": 0.1}"
3,5,160,40,classical/MDM,classical,0.875,{}
3,5,160,40,classical/CSP+LDA,classical,0.925,"{""csp__nfilter"": 4}"
3,5,160,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 0.1}"
3,5,160,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,5,160,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 10.0}"
3,5,160,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 10.0}"
3,5,160,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/HS-overlap-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
3,5,160,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,5,160,40,quantum/HS-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,5,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,10,40,classical/TS+LR,classical,0.85,"{""clf__C"": 0.1}"
3,6,10,40,classical/MDM,classical,0.8,{}
3,6,10,40,classical/CSP+LDA,classical,0.85,"{""csp__nfilter"": 6}"
3,6,10,40,control/riemann-kernel-SVM,control,0.8,"{""clf__C"": 10.0}"
3,6,10,40,control/logeuclid-kernel-SVM,control,0.85,"{""clf__C"": 10.0}"
3,6,10,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
3,6,10,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
3,6,10,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,10,40,quantum/Bures-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,10,40,quantum/QRE-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,10,40,quantum/HS-overlap-ref-SVM,quantum,0.825,"{""clf__C"": 10.0}"
3,6,10,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,6,10,40,quantum/HS-RBF-ref-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,20,40,classical/TS+LR,classical,0.85,"{""clf__C"": 0.1}"
3,6,20,40,classical/MDM,classical,0.8,{}
3,6,20,40,classical/CSP+LDA,classical,0.875,"{""csp__nfilter"": 2}"
3,6,20,40,control/riemann-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,6,20,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,6,20,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 10.0}"
3,6,20,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
3,6,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,20,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,20,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,6,20,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,6,20,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,40,40,classical/TS+LR,classical,0.925,"{""clf__C"": 1.0}"
3,6,40,40,classical/MDM,classical,0.925,{}
3,6,40,40,classical/CSP+LDA,classical,0.85,"{""csp__nfilter"": 6}"
3,6,40,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 1.0}"
3,6,40,40,control/logeuclid-kernel-SVM,control,0.9,"{""clf__C"": 1.0}"
3,6,40,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
3,6,40,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
3,6,40,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,40,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,6,40,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,6,40,40,quantum/HS-overlap-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
3,6,40,40,quantum/Fidelity-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
3,6,40,40,quantum/HS-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,6,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,6,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,6,80,40,classical/TS+LR,classical,0.9,"{""clf__C"": 0.1}"
3,6,80,40,classical/MDM,classical,0.9,{}
3,6,80,40,classical/CSP+LDA,classical,0.9,"{""csp__nfilter"": 4}"
3,6,80,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 10.0}"
3,6,80,40,control/logeuclid-kernel-SVM,control,0.9,"{""clf__C"": 0.1}"
3,6,80,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 10.0}"
3,6,80,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
3,6,80,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,80,40,quantum/Bures-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,80,40,quantum/QRE-RBF-SVM,quantum,0.775,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,80,40,quantum/HS-overlap-ref-SVM,quantum,0.925,"{""clf__C"": 10.0}"
3,6,80,40,quantum/Fidelity-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
3,6,80,40,quantum/HS-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,6,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,6,160,40,classical/TS+LR,classical,0.925,"{""clf__C"": 0.1}"
3,6,160,40,classical/MDM,classical,0.875,{}
3,6,160,40,classical/CSP+LDA,classical,0.9,"{""csp__nfilter"": 4}"
3,6,160,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 0.1}"
3,6,160,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 0.1}"
3,6,160,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 10.0}"
3,6,160,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 10.0}"
3,6,160,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,6,160,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,160,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,6,160,40,quantum/HS-overlap-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
3,6,160,40,quantum/Fidelity-ref-SVM,quantum,0.9,"{""clf__C"": 10.0}"
3,6,160,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 0.1, ""clf__gamma_mult"": 1.0}"
3,6,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,6,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.925,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,10,40,classical/TS+LR,classical,0.825,"{""clf__C"": 0.1}"
3,7,10,40,classical/MDM,classical,0.85,{}
3,7,10,40,classical/CSP+LDA,classical,0.85,"{""csp__nfilter"": 4}"
3,7,10,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 10.0}"
3,7,10,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 10.0}"
3,7,10,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
3,7,10,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
3,7,10,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
3,7,10,40,quantum/Bures-RBF-SVM,quantum,0.575,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
3,7,10,40,quantum/QRE-RBF-SVM,quantum,0.575,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
3,7,10,40,quantum/HS-overlap-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,7,10,40,quantum/Fidelity-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,7,10,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,7,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,7,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,7,20,40,classical/TS+LR,classical,0.875,"{""clf__C"": 0.1}"
3,7,20,40,classical/MDM,classical,0.9,{}
3,7,20,40,classical/CSP+LDA,classical,0.875,"{""csp__nfilter"": 4}"
3,7,20,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 1.0}"
3,7,20,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,7,20,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
3,7,20,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 0.1}"
3,7,20,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,7,20,40,quantum/Bures-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,7,20,40,quantum/QRE-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,7,20,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,7,20,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,7,20,40,quantum/HS-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,40,40,classical/TS+LR,classical,0.9,"{""clf__C"": 0.1}"
3,7,40,40,classical/MDM,classical,0.825,{}
3,7,40,40,classical/CSP+LDA,classical,0.9,"{""csp__nfilter"": 4}"
3,7,40,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 1.0}"
3,7,40,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,7,40,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 10.0}"
3,7,40,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
3,7,40,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,40,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,40,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,40,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,7,40,40,quantum/Fidelity-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,7,40,40,quantum/HS-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 1.0, ""clf__gamma_mult"": 1.0}"
3,7,80,40,classical/TS+LR,classical,0.9,"{""clf__C"": 0.1}"
3,7,80,40,classical/MDM,classical,0.85,{}
3,7,80,40,classical/CSP+LDA,classical,0.875,"{""csp__nfilter"": 2}"
3,7,80,40,control/riemann-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,7,80,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,7,80,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 10.0}"
3,7,80,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 10.0}"
3,7,80,40,quantum/HS-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,7,80,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,7,80,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
3,7,80,40,quantum/HS-overlap-ref-SVM,quantum,0.875,"{""clf__C"": 1.0}"
3,7,80,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,7,80,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,7,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,7,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,7,160,40,classical/TS+LR,classical,0.925,"{""clf__C"": 0.1}"
3,7,160,40,classical/MDM,classical,0.875,{}
3,7,160,40,classical/CSP+LDA,classical,0.875,"{""csp__nfilter"": 4}"
3,7,160,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 0.1}"
3,7,160,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 0.1}"
3,7,160,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 10.0}"
3,7,160,40,quantum/Fidelity-SVM,quantum,0.55,"{""clf__C"": 10.0}"
3,7,160,40,quantum/HS-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,7,160,40,quantum/Bures-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,7,160,40,quantum/QRE-RBF-SVM,quantum,0.825,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,7,160,40,quantum/HS-overlap-ref-SVM,quantum,0.875,"{""clf__C"": 10.0}"
3,7,160,40,quantum/Fidelity-ref-SVM,quantum,0.875,"{""clf__C"": 1.0}"
3,7,160,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,7,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,7,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.9,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
3,8,10,40,classical/TS+LR,classical,0.875,"{""clf__C"": 0.1}"
3,8,10,40,classical/MDM,classical,0.8,{}
3,8,10,40,classical/CSP+LDA,classical,0.8,"{""csp__nfilter"": 2}"
3,8,10,40,control/riemann-kernel-SVM,control,0.85,"{""clf__C"": 1.0}"
3,8,10,40,control/logeuclid-kernel-SVM,control,0.875,"{""clf__C"": 1.0}"
3,8,10,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
3,8,10,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
3,8,10,40,quantum/HS-RBF-SVM,quantum,0.4,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,8,10,40,quantum/Bures-RBF-SVM,quantum,0.425,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,8,10,40,quantum/QRE-RBF-SVM,quantum,0.45,"{""clf__C"": 1.0, ""clf__gamma_mult"": 4.0}"
3,8,10,40,quantum/HS-overlap-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,8,10,40,quantum/Fidelity-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,8,10,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,8,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,8,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.85,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,8,20,40,classical/TS+LR,classical,0.9,"{""clf__C"": 0.1}"
3,8,20,40,classical/MDM,classical,0.85,{}
3,8,20,40,classical/CSP+LDA,classical,0.875,"{""csp__nfilter"": 4}"
3,8,20,40,control/riemann-kernel-SVM,control,0.9,"{""clf__C"": 0.1}"
3,8,20,40,control/logeuclid-kernel-SVM,control,0.825,"{""clf__C"": 10.0}"
3,8,20,40,quantum/HS-overlap-SVM,quantum,0.5,"{""clf__C"": 0.1}"
3,8,20,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
3,8,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,8,20,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
3,8,20,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 4.0}"
3,8,20,40,quantum/HS-overlap-ref-SVM,quantum,0.875,"{""clf__C"": 1.0}"
3,8,20,40,quantum/Fidelity-ref-SVM,quantum,0.85,"{""clf__C"": 10.0}"
3,8,20,40,quantum/HS-RBF-ref-SVM,quantum,0.875,"{""clf__C"": 1.0, ""clf__gamma_mult"": 0.25}"
