subject,draw,n_train,n_test,pipeline,group,accuracy,best
19,7,40,40,classical/TS+LR,classical,0.65,"{""clf__C"": 10.0}"
19,7,40,40,classical/MDM,classical,0.625,{}
19,7,40,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 6}"
19,7,40,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
19,7,40,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
19,7,40,40,quantum/HS-overlap-SVM,quantum,0.725,"{""clf__C"": 0.1}"
19,7,40,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 0.1}"
19,7,40,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,7,40,40,quantum/Bures-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,40,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,7,40,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
19,7,40,40,quantum/Fidelity-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,7,40,40,quantum/HS-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,80,40,classical/TS+LR,classical,0.675,"{""clf__C"": 0.1}"
19,7,80,40,classical/MDM,classical,0.65,{}
19,7,80,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
19,7,80,40,control/riemann-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
19,7,80,40,control/logeuclid-kernel-SVM,control,0.725,"{""clf__C"": 10.0}"
19,7,80,40,quantum/HS-overlap-SVM,quantum,0.775,"{""clf__C"": 0.1}"
19,7,80,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 10.0}"
19,7,80,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,80,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,80,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,80,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,7,80,40,quantum/Fidelity-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,7,80,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,7,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,7,160,40,classical/TS+LR,classical,0.7,"{""clf__C"": 1.0}"
19,7,160,40,classical/MDM,classical,0.6,{}
19,7,160,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
19,7,160,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
19,7,160,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
19,7,160,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,7,160,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 10.0}"
19,7,160,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,7,160,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,160,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,7,160,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,7,160,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,7,160,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,7,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,7,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,10,40,classical/TS+LR,classical,0.5,"{""clf__C"": 0.1}"
19,8,10,40,classical/MDM,classical,0.5,{}
19,8,10,40,classical/CSP+LDA,classical,0.45,"{""csp__nfilter"": 2}"
19,8,10,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
19,8,10,40,control/logeuclid-kernel-SVM,control,0.5,"{""clf__C"": 1.0}"
19,8,10,40,quantum/HS-overlap-SVM,quantum,0.45,"{""clf__C"": 10.0}"
19,8,10,40,quantum/Fidelity-SVM,quantum,0.45,"{""clf__C"": 10.0}"
19,8,10,40,quantum/HS-RBF-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,10,40,quantum/Bures-RBF-SVM,quantum,0.4,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,10,40,quantum/QRE-RBF-SVM,quantum,0.425,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,10,40,quantum/HS-overlap-ref-SVM,quantum,0.5,"{""clf__C"": 10.0}"
19,8,10,40,quantum/Fidelity-ref-SVM,quantum,0.475,"{""clf__C"": 10.0}"
19,8,10,40,quantum/HS-RBF-ref-SVM,quantum,0.45,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.475,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,20,40,classical/TS+LR,classical,0.525,"{""clf__C"": 10.0}"
19,8,20,40,classical/MDM,classical,0.575,{}
19,8,20,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 4}"
19,8,20,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 1.0}"
19,8,20,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 1.0}"
19,8,20,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 10.0}"
19,8,20,40,quantum/Fidelity-SVM,quantum,0.6,"{""clf__C"": 10.0}"
19,8,20,40,quantum/HS-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,20,40,quantum/Bures-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,20,40,quantum/HS-overlap-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
19,8,20,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
19,8,20,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,40,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
19,8,40,40,classical/MDM,classical,0.575,{}
19,8,40,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 2}"
19,8,40,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 1.0}"
19,8,40,40,control/logeuclid-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
19,8,40,40,quantum/HS-overlap-SVM,quantum,0.625,"{""clf__C"": 10.0}"
19,8,40,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,8,40,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,40,40,quantum/Bures-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,40,40,quantum/QRE-RBF-SVM,quantum,0.5,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,40,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
19,8,40,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
19,8,40,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
19,8,80,40,classical/MDM,classical,0.65,{}
19,8,80,40,classical/CSP+LDA,classical,0.55,"{""csp__nfilter"": 2}"
19,8,80,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
19,8,80,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
19,8,80,40,quantum/HS-overlap-SVM,quantum,0.6,"{""clf__C"": 0.1}"
19,8,80,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,8,80,40,quantum/HS-RBF-SVM,quantum,0.75,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,80,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,80,40,quantum/QRE-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,80,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,8,80,40,quantum/Fidelity-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
19,8,80,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,160,40,classical/TS+LR,classical,0.7,"{""clf__C"": 1.0}"
19,8,160,40,classical/MDM,classical,0.6,{}
19,8,160,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
19,8,160,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
19,8,160,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
19,8,160,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,8,160,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 10.0}"
19,8,160,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,160,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,160,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,8,160,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,8,160,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,8,160,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,8,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,10,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
19,9,10,40,classical/MDM,classical,0.55,{}
19,9,10,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 4}"
19,9,10,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
19,9,10,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
19,9,10,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 0.1}"
19,9,10,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
19,9,10,40,quantum/HS-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,10,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,10,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,10,40,quantum/HS-overlap-ref-SVM,quantum,0.525,"{""clf__C"": 0.1}"
19,9,10,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 0.1}"
19,9,10,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
19,9,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
19,9,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 0.1, ""clf__gamma_mult"": 0.25}"
19,9,20,40,classical/TS+LR,classical,0.675,"{""clf__C"": 0.1}"
19,9,20,40,classical/MDM,classical,0.575,{}
19,9,20,40,classical/CSP+LDA,classical,0.6,"{""csp__nfilter"": 6}"
19,9,20,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
19,9,20,40,control/logeuclid-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
19,9,20,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
19,9,20,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 0.1}"
19,9,20,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,20,40,quantum/Bures-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,20,40,quantum/QRE-RBF-SVM,quantum,0.725,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,20,40,quantum/HS-overlap-ref-SVM,quantum,0.625,"{""clf__C"": 10.0}"
19,9,20,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
19,9,20,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,40,40,classical/TS+LR,classical,0.55,"{""clf__C"": 0.1}"
19,9,40,40,classical/MDM,classical,0.55,{}
19,9,40,40,classical/CSP+LDA,classical,0.575,"{""csp__nfilter"": 4}"
19,9,40,40,control/riemann-kernel-SVM,control,0.575,"{""clf__C"": 1.0}"
19,9,40,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
19,9,40,40,quantum/HS-overlap-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,9,40,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 10.0}"
19,9,40,40,quantum/HS-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,40,40,quantum/Bures-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,40,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,40,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
19,9,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
19,9,40,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,80,40,classical/TS+LR,classical,0.6,"{""clf__C"": 0.1}"
19,9,80,40,classical/MDM,classical,0.55,{}
19,9,80,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
19,9,80,40,control/riemann-kernel-SVM,control,0.625,"{""clf__C"": 1.0}"
19,9,80,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
19,9,80,40,quantum/HS-overlap-SVM,quantum,0.675,"{""clf__C"": 0.1}"
19,9,80,40,quantum/Fidelity-SVM,quantum,0.625,"{""clf__C"": 10.0}"
19,9,80,40,quantum/HS-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,80,40,quantum/Bures-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,80,40,quantum/QRE-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,80,40,quantum/HS-overlap-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,9,80,40,quantum/Fidelity-ref-SVM,quantum,0.65,"{""clf__C"": 10.0}"
19,9,80,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,160,40,classical/TS+LR,classical,0.7,"{""clf__C"": 1.0}"
19,9,160,40,classical/MDM,classical,0.6,{}
19,9,160,40,classical/CSP+LDA,classical,0.65,"{""csp__nfilter"": 2}"
19,9,160,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
19,9,160,40,control/logeuclid-kernel-SVM,control,0.7,"{""clf__C"": 10.0}"
19,9,160,40,quantum/HS-overlap-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,9,160,40,quantum/Fidelity-SVM,quantum,0.675,"{""clf__C"": 10.0}"
19,9,160,40,quantum/HS-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,160,40,quantum/Bures-RBF-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,160,40,quantum/QRE-RBF-SVM,quantum,0.7,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
19,9,160,40,quantum/HS-overlap-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,9,160,40,quantum/Fidelity-ref-SVM,quantum,0.7,"{""clf__C"": 10.0}"
19,9,160,40,quantum/HS-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,160,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
19,9,160,40,quantum/QRE-RBF-ref-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,10,40,classical/TS+LR,classical,0.6,"{""clf__C"": 0.1}"
20,0,10,40,classical/MDM,classical,0.625,{}
20,0,10,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 4}"
20,0,10,40,control/riemann-kernel-SVM,control,0.525,"{""clf__C"": 10.0}"
20,0,10,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
20,0,10,40,quantum/HS-overlap-SVM,quantum,0.55,"{""clf__C"": 0.1}"
20,0,10,40,quantum/Fidelity-SVM,quantum,0.475,"{""clf__C"": 0.1}"
20,0,10,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,10,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,10,40,quantum/QRE-RBF-SVM,quantum,0.6,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,10,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
20,0,10,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
20,0,10,40,quantum/HS-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,10,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,10,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,20,40,classical/TS+LR,classical,0.575,"{""clf__C"": 0.1}"
20,0,20,40,classical/MDM,classical,0.625,{}
20,0,20,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 4}"
20,0,20,40,control/riemann-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
20,0,20,40,control/logeuclid-kernel-SVM,control,0.575,"{""clf__C"": 10.0}"
20,0,20,40,quantum/HS-overlap-SVM,quantum,0.475,"{""clf__C"": 0.1}"
20,0,20,40,quantum/Fidelity-SVM,quantum,0.525,"{""clf__C"": 0.1}"
20,0,20,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,20,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,20,40,quantum/QRE-RBF-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,20,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
20,0,20,40,quantum/Fidelity-ref-SVM,quantum,0.575,"{""clf__C"": 10.0}"
20,0,20,40,quantum/HS-RBF-ref-SVM,quantum,0.525,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,20,40,quantum/Bures-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,20,40,quantum/QRE-RBF-ref-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,40,40,classical/TS+LR,classical,0.7,"{""clf__C"": 0.1}"
20,0,40,40,classical/MDM,classical,0.575,{}
20,0,40,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 6}"
20,0,40,40,control/riemann-kernel-SVM,control,0.65,"{""clf__C"": 10.0}"
20,0,40,40,control/logeuclid-kernel-SVM,control,0.6,"{""clf__C"": 10.0}"
20,0,40,40,quantum/HS-overlap-SVM,quantum,0.525,"{""clf__C"": 0.1}"
20,0,40,40,quantum/Fidelity-SVM,quantum,0.5,"{""clf__C"": 0.1}"
20,0,40,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,40,40,quantum/Bures-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,40,40,quantum/QRE-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,40,40,quantum/HS-overlap-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
20,0,40,40,quantum/Fidelity-ref-SVM,quantum,0.55,"{""clf__C"": 10.0}"
20,0,40,40,quantum/HS-RBF-ref-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,40,40,quantum/Bures-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,40,40,quantum/QRE-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,80,40,classical/TS+LR,classical,0.625,"{""clf__C"": 0.1}"
20,0,80,40,classical/MDM,classical,0.625,{}
20,0,80,40,classical/CSP+LDA,classical,0.525,"{""csp__nfilter"": 4}"
20,0,80,40,control/riemann-kernel-SVM,control,0.475,"{""clf__C"": 10.0}"
20,0,80,40,control/logeuclid-kernel-SVM,control,0.55,"{""clf__C"": 10.0}"
20,0,80,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
20,0,80,40,quantum/Fidelity-SVM,quantum,0.575,"{""clf__C"": 0.1}"
20,0,80,40,quantum/HS-RBF-SVM,quantum,0.55,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,80,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,80,40,quantum/QRE-RBF-SVM,quantum,0.65,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,80,40,quantum/HS-overlap-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
20,0,80,40,quantum/Fidelity-ref-SVM,quantum,0.6,"{""clf__C"": 10.0}"
20,0,80,40,quantum/HS-RBF-ref-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,80,40,quantum/Bures-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,80,40,quantum/QRE-RBF-ref-SVM,quantum,0.675,"{""clf__C"": 10.0, ""clf__gamma_mult"": 0.25}"
20,0,160,40,classical/TS+LR,classical,0.725,"{""clf__C"": 1.0}"
20,0,160,40,classical/MDM,classical,0.65,{}
20,0,160,40,classical/CSP+LDA,classical,0.625,"{""csp__nfilter"": 2}"
20,0,160,40,control/riemann-kernel-SVM,control,0.675,"{""clf__C"": 10.0}"
20,0,160,40,control/logeuclid-kernel-SVM,control,0.625,"{""clf__C"": 10.0}"
20,0,160,40,quantum/HS-overlap-SVM,quantum,0.575,"{""clf__C"": 0.1}"
20,0,160,40,quantum/Fidelity-SVM,quantum,0.65,"{""clf__C"": 10.0}"
20,0,160,40,quantum/HS-RBF-SVM,quantum,0.575,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,160,40,quantum/Bures-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
20,0,160,40,quantum/QRE-RBF-SVM,quantum,0.625,"{""clf__C"": 10.0, ""clf__gamma_mult"": 1.0}"
